input_vector,output_vector,circuit
111000010110110000000000000000000000000000000010000000000000,00000111101000001000000000,c880
110100001000000000000000010000000000000000000000000001000001,00000111101000010000000001,c880
100010001100000000000000000000000000100010100000000000000001,00000111101100000000000000,c880
000000000000000001100000000000000000000000000000000000000000,00010111101000000000000000,c880
110100001000000000000000100000000000000000000000000001000001,00000111101000010000000010,c880
100100000000000000000000000000000010000000000000000001000000,00000111101000000000000000,c880
100111001100000110000000000000000000001000001011001000000001,00000111101100001011001000,c880
100010001100000000000000000000000001000001000000000010000000,00000111101100001000000010,c880
000010001000000000000000000000000000000000000000000000000000,00000111101000000000000000,c880
100111001100000110000000000000000010000000011000001000000001,00000111101100000000000101,c880
100010001100000000000000000000000000001000000000000100000000,00000111101100000000001000,c880
100111001000000110000000000000000000000000000000000001000000,00000111101100000000001111,c880
100011001100000110000000000000000000000000000100000010000000,00000111101100001001000000,c880
100110001110000000000000000000000010000100000000000001000001,00000111101100000000000000,c880
111000010111110000000000000000000000000000000010000000000000,00000111101000001000100000,c880
000000000000000000000000000000000000010000000000000001000001,00000111101000000000000000,c880
110100001000000000000000000010000000000000000000000001000001,00000111101000010001000000,c880
100111001000000100000000000000000000000000000000000001000000,00000111101100000000000000,c880
111000010111110000000000000000000000000000000100000000000000,00000111101000001001000000,c880
000000000000000000100000000000000000000000000000000000000000,00000111101000000000000000,c880
100110001000000000000001000000000000000100000000000001000001,00000111101100010000000000,c880
100011001100000110000000000000000000000000111000001000000000,00000111101100001101100010,c880
000011000100000110000000000000000000100000001110001000000000,00000111101000001000001000,c880
000000000000000000000000000001000000000000000000000001000001,00000111101000010000000000,c880
110100001010000100000001000000000000000000000000000001000001,00000111101000010000000100,c880
111000000111001000000000000000000000000000000000000000000000,00000111101001000000000000,c880
100010001100000000000000000000000010000010000000000010000000,00000111101100001000010100,c880
100010011010000000000001000000000000000100000000000001000000,00000111101100010000000100,c880
100110011010000000000001000000000000000100000000000001000001,00000111101100010000000000,c880
111001000101000000000000000000000000000000000000000000000000,00000111101010000000000000,c880
100111001100000110000000000000000000100000001010001000000001,00000111101100000011000001,c880
110100001000000000000000000000100000000000000000000001000001,00000111101000010100000000,c880
000000000000000000000000000010000000000000000000010000000000,00000111101000010000100000,c880
100010001100000000000000000000000010000010000000000100000000,00000111101100001000010000,c880
100011001100000110000000000000000000000011111000000000000000,00000111101100001000010000,c880
111000010111100000000000000000000000000000000010000000000000,00000111101000001000000000,c880
110110011110000100000001000000000001000001000000000001000001,00000111101100011001000010,c880
100111001100000110000000000000000000001000001101001000000001,00000111101100001011101000,c880
